tipo;nome;dataset;alg;par;hora_inicio;hora_fim;param;metrica;mean_train;std_train;mean_test;std_test;rank_test
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 1};Recall;0.9845856278810847;0.0011965538595931336;0.9803028593886627;0.003030223716901609;5
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 1};F1;0.9348794179806885;0.00011080984147346165;0.930070058001698;0.001368644651875604;94
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 1};MCC;0.6220688237233781;0.0012122076438928913;0.5896483896280433;0.010818099272556751;94
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 1};ROC;0.747506335474877;0.002523631637408521;0.7333581395962077;0.009531244799344493;94
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 1};Acurácia;0.9779160636758322;0.0012724884021590019;0.9002604920405209;0.0014220687116107892;17
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 1};Precisão;0.9746516384471962;0.0013872336708682703;0.9108879409428126;0.0020924887094319316;41
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 1};Recall;0.998391701251046;0.00019919552990589536;0.9704000787468899;0.002315333943366169;45
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 1};F1;0.9863784270818027;0.000775977789044592;0.9396983291625594;0.0008479772700215812;15
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 1};MCC;0.9299978790739083;0.0040898860788494765;0.6642332816592406;0.005266460473508875;23
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 1};ROC;0.9469867430224983;0.0029918600233067574;0.7943123664748282;0.004425573423846622;41
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 2};Acurácia;0.8880897250361794;0.0013425257474164092;0.8815629522431259;0.0033336649181682776;97
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 2};Precisão;0.888769331744923;0.0017689394170039075;0.8846286356418824;0.004096696546874186;96
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 2};Recall;0.9833297101949148;0.0008941663396613593;0.9799414048938946;0.0021507213075250336;10
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 2};F1;0.9336596220233009;0.0007149046257203277;0.9298398563786912;0.0018009643011954902;97
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 2};MCC;0.6139176759011018;0.00533132021419198;0.5880648388816161;0.013534570685513954;97
